id,activityName,activityType,startTime,time,distance,elevationGain,avgSpeed(min/km),avgHR,maxHR,calories
63,Strength Training,Strength Training,"Fri, 17 Jun 2016 6:35 PM",1:20:06,NA,NA,NA,106,174,693
64,Strength Training,Strength Training,"Thu, 16 Jun 2016 9:05 PM",51:47,NA,NA,NA,104,141,434
65,Strength Training,Strength Training,"Mon, 13 Jun 2016 9:30 PM",56:21,NA,NA,NA,123,174,647
66,Strength Training,Strength Training,"Sun, 12 Jun 2016 7:40 AM",1:13:41,NA,NA,NA,135,166,995
67,Strength Training,Strength Training,"Sat, 11 Jun 2016 7:04 PM",1:34:03,NA,NA,NA,114,147,951
68,Strength Training,Strength Training,"Fri, 10 Jun 2016 6:14 PM",1:42:25,NA,NA,NA,110,166,953
69,Strength Training,Strength Training,"Thu, 9 Jun 2016 8:20 PM",1:56:46,NA,NA,NA,116,168,1215
70,Strength Training,Strength Training,"Mon, 6 Jun 2016 8:43 PM",1:24:32,NA,NA,NA,128,170,1042
71,Strength Training,Strength Training,"Sat, 4 Jun 2016 7:40 PM",1:41:49,NA,NA,NA,109,166,948
72,Strength Training,Strength Training,"Sat, 4 Jun 2016 5:04 PM",2:06:03,NA,NA,NA,128,174,1556
73,Strength Training,Strength Training,"Thu, 2 Jun 2016 8:44 PM",1:52:55,NA,NA,NA,121,161,1263
74,Strength Training,Strength Training,"Sat, 28 May 2016 8:30 PM",1:15:20,NA,NA,NA,112,157,731
75,Strength Training,Strength Training,"Fri, 27 May 2016 7:34 PM",3:23:57,NA,NA,NA,106,184,1767
76,Indoor Cardio,Cardio,"Tue, 24 May 2016 10:21 PM",20:05,NA,NA,NA,112,131,193
77,Strength Training,Strength Training,"Mon, 23 May 2016 8:40 PM",2:05:48,NA,NA,NA,116,166,1315
78,Strength Training,Strength Training,"Sat, 21 May 2016 7:49 PM",1:49:52,NA,NA,NA,111,160,1044
79,Strength Training,Strength Training,"Fri, 20 May 2016 8:09 PM",1:22:27,NA,NA,NA,109,156,754
80,Indoor Cardio,Cardio,"Fri, 20 May 2016 6:58 PM",25:05,NA,NA,NA,97,148,180
81,Strength Training,Strength Training,"Thu, 19 May 2016 8:10 PM",1:02:40,NA,NA,NA,106,156,548
82,Strength Training,Strength Training,"Wed, 18 May 2016 8:22 PM",1:29:09,NA,NA,NA,109,170,815
83,Strength Training,Strength Training,"Tue, 17 May 2016 7:09 PM",25:01,NA,NA,NA,122,147,284
84,Strength Training,Strength Training,"Mon, 16 May 2016 8:47 PM",1:52:45,NA,NA,NA,117,182,1178
85,Strength Training,Strength Training,"Sat, 14 May 2016 6:32 PM",1:19:03,NA,NA,NA,114,145,789
86,Strength Training,Strength Training,"Fri, 13 May 2016 8:09 PM",1:07:16,NA,NA,NA,117,148,702
87,Indoor Cardio,Cardio,"Fri, 13 May 2016 6:41 PM",1:12:14,7.24,NA,NA,133,171,945
88,Strength Training,Strength Training,"Wed, 11 May 2016 7:50 PM",1:38:32,NA,NA,NA,108,143,892
89,Strength Training,Strength Training,"Mon, 9 May 2016 8:45 PM",1:30:06,NA,NA,NA,119,178,958
90,Running,Running,"Sun, 8 May 2016 7:35 PM",1:10:24,13.69,NA,5.09,153,164,1136
91,Strength Training,Strength Training,"Sat, 7 May 2016 7:50 PM",1:35:31,NA,NA,NA,104,160,803
92,Strength Training,Strength Training,"Fri, 6 May 2016 7:52 PM",2:25:46,NA,NA,NA,106,170,1243
93,Indoor Cardio,Cardio,"Fri, 6 May 2016 7:14 PM",20:02,NA,NA,NA,126,177,233
94,Running,Running,"Fri, 6 May 2016 6:30 PM",31:59,6.29,NA,5.05,148,167,485
95,Strength Training,Strength Training,"Thu, 5 May 2016 8:30 PM",1:47:38,NA,NA,NA,116,160,1099
96,Strength Training,Strength Training,"Wed, 4 May 2016 8:32 PM",1:39:25,NA,NA,NA,115,172,999
97,Indoor Cardio,Cardio,"Tue, 3 May 2016 7:49 PM",17:04,NA,NA,NA,115,129,168
98,Running,Running,"Tue, 3 May 2016 7:12 PM",26:52,5.25,NA,5.07,153,167,428
99,Strength Training,Strength Training,"Mon, 2 May 2016 8:23 PM",1:58:21,NA,NA,NA,117,154,1222
100,Strength Training,Strength Training,"Sat, 30 Apr 2016 6:54 PM",1:25:23,NA,NA,NA,102,149,685
101,Strength Training,Strength Training,"Thu, 28 Apr 2016 8:26 PM",1:31:10,NA,NA,NA,115,154,915
102,Strength Training,Strength Training,"Wed, 27 Apr 2016 8:07 PM",1:39:20,NA,NA,NA,111,162,930
103,Indoor Cardio,Cardio,"Tue, 26 Apr 2016 8:28 PM",44:48,NA,NA,NA,105,141,379
104,Running,Running,"Tue, 26 Apr 2016 7:19 PM",30:35,5.61,NA,5.27,152,175,483
105,Strength Training,Strength Training,"Mon, 25 Apr 2016 8:50 PM",1:34:11,NA,NA,NA,122,173,1050
106,Gondhale Nagar Running,Running,"Sun, 24 Apr 2016 6:44 PM",46:44,7.69,32,6.05,NA,NA,636
107,Strength Training,Strength Training,"Sat, 23 Apr 2016 8:37 PM",1:31:42,NA,NA,NA,110,151,849
108,Strength Training,Strength Training,"Sat, 23 Apr 2016 8:14 AM",1:02:57,NA,NA,NA,85,119,328
109,Running,Running,"Fri, 22 Apr 2016 7:18 PM",39:30,6.45,NA,6.07,137,159,532
110,Indoor Cardio,Cardio,"Wed, 20 Apr 2016 8:39 PM",1:34:01,9.42,NA,NA,113,176,909
111,Indoor Cardio,Cardio,"Mon, 18 Apr 2016 9:07 PM",8:01,NA,NA,NA,100,115,59
112,Strength Training,Strength Training,"Mon, 18 Apr 2016 7:17 PM",1:45:52,NA,NA,NA,128,177,1288
113,Strength Training,Strength Training,"Sat, 16 Apr 2016 8:14 PM",1:56:33,NA,NA,NA,112,168,1107
114,Strength Training,Strength Training,"Sat, 16 Apr 2016 8:20 AM",1:52:03,NA,NA,NA,100,152,851
115,Indoor Cardio,Cardio,"Fri, 15 Apr 2016 9:07 PM",15:02,NA,NA,NA,111,120,138
116,Running,Running,"Fri, 15 Apr 2016 8:49 PM",12:15,2.37,NA,5.1,149,161,185
117,Indoor Cardio,Cardio,"Fri, 15 Apr 2016 8:32 PM",15:04,NA,NA,NA,117,134,153
118,Running,Running,"Fri, 15 Apr 2016 8:18 PM",12:17,2.33,NA,5.16,148,157,183
119,Indoor Cardio,Cardio,"Wed, 13 Apr 2016 10:32 PM",8:02,NA,NA,NA,82,90,36
120,Strength Training,Strength Training,"Wed, 13 Apr 2016 8:37 PM",1:51:38,NA,NA,NA,100,149,856
121,Strength Training,Strength Training,"Tue, 12 Apr 2016 8:11 PM",1:11:38,NA,NA,NA,105,140,599
122,Indoor Cardio,Cardio,"Tue, 12 Apr 2016 7:32 PM",20:05,NA,NA,NA,127,138,237
123,Running,Running,"Tue, 12 Apr 2016 7:12 PM",19:27,3.61,NA,5.23,154,170,314
124,Indoor Cardio,Cardio,"Tue, 12 Apr 2016 6:46 PM",20:04,NA,NA,NA,127,164,237
125,Running,Running,"Tue, 12 Apr 2016 6:29 PM",16:34,3.00,NA,5.32,148,167,248
126,Indoor Cardio,Cardio,"Mon, 11 Apr 2016 10:53 PM",7:46,NA,NA,NA,88,109,42
127,Strength Training,Strength Training,"Mon, 11 Apr 2016 9:11 PM",1:38:29,NA,NA,NA,124,171,1138
128,Indoor Cardio,Cardio,"Sat, 9 Apr 2016 8:06 PM",8:02,0.81,NA,NA,92,105,49
129,Strength Training,Strength Training,"Sat, 9 Apr 2016 6:07 PM",1:55:01,NA,NA,NA,118,171,1213
130,Running,Running,"Fri, 8 Apr 2016 7:38 PM",15:11,2.31,NA,6.35,140,160,209
131,Indoor Cardio,Cardio,"Fri, 8 Apr 2016 7:17 PM",15:05,NA,NA,NA,89,130,87
132,Running,Running,"Fri, 8 Apr 2016 7:04 PM",12:33,2.32,NA,5.24,152,159,195
133,Indoor Cardio,Cardio,"Fri, 8 Apr 2016 6:47 PM",15:02,NA,NA,NA,106,171,125
134,Running,Running,"Fri, 8 Apr 2016 6:34 PM",12:57,2.28,NA,5.41,151,165,205
135,Indoor Cardio,Cardio,"Fri, 8 Apr 2016 6:17 PM",15:01,NA,NA,NA,119,175,157
136,Running,Running,"Fri, 8 Apr 2016 6:02 PM",14:24,2.47,NA,5.49,147,157,215
137,Indoor Cardio,Cardio,"Fri, 8 Apr 2016 5:45 PM",15:03,NA,NA,NA,94,151,99
138,Strength Training,Strength Training,"Thu, 7 Apr 2016 9:12 PM",1:49:40,NA,NA,NA,120,163,1202
139,Indoor Cardio,Cardio,"Wed, 6 Apr 2016 9:34 PM",8:04,NA,NA,NA,93,108,51
140,Strength Training,Strength Training,"Wed, 6 Apr 2016 7:51 PM",1:38:30,NA,NA,NA,93,137,639
141,Strength Training,Strength Training,"Tue, 5 Apr 2016 8:18 PM",58:55,NA,NA,NA,114,145,577
142,Strength Training,Strength Training,"Tue, 5 Apr 2016 6:17 PM",1:20:53,NA,NA,NA,120,159,884
143,Indoor Cardio,Cardio,"Sun, 3 Apr 2016 11:46 AM",14:58,NA,NA,NA,94,142,98
144,Strength Training,Strength Training,"Sun, 3 Apr 2016 9:58 AM",1:47:24,NA,NA,NA,83,143,526
145,Strength Training,Strength Training,"Thu, 31 Mar 2016 8:16 PM",1:21:34,NA,NA,NA,125,173,950
146,Strength Training,Strength Training,"Wed, 30 Mar 2016 7:58 PM",1:20:12,NA,NA,NA,110,171,743
147,Indoor Cardio,Cardio,"Tue, 29 Mar 2016 7:49 PM",6:39,NA,NA,NA,79,95,12
148,Indoor Cardio,Cardio,"Tue, 29 Mar 2016 7:29 PM",15:04,NA,NA,NA,119,132,159
149,Running,Running,"Tue, 29 Mar 2016 6:55 PM",33:02,6.16,NA,5.22,149,162,513
150,Strength Training,Strength Training,"Sat, 26 Mar 2016 4:25 PM",1:23:40,NA,NA,NA,120,160,904
151,Strength Training,Strength Training,"Fri, 25 Mar 2016 8:09 PM",1:07:53,NA,NA,NA,100,151,514
152,Running,Running,"Fri, 25 Mar 2016 7:23 PM",34:22,6.23,NA,5.31,139,158,474
153,Indoor Cardio,Cardio,"Fri, 25 Mar 2016 6:48 PM",30:30,NA,NA,NA,109,140,275
154,Strength Training,Strength Training,"Thu, 24 Mar 2016 9:02 PM",1:23:22,NA,NA,NA,110,159,774
155,Strength Training,Strength Training,"Wed, 23 Mar 2016 8:00 PM",1:32:12,NA,NA,NA,110,148,857
156,Strength Training,Strength Training,"Tue, 22 Mar 2016 8:06 PM",1:00:09,NA,NA,NA,103,143,490
157,Indoor Cardio,Cardio,"Tue, 22 Mar 2016 7:46 PM",7:34,NA,NA,NA,77,81,12
158,Running,Running,"Tue, 22 Mar 2016 7:33 PM",11:19,2.00,NA,5.4,141,160,158
159,Indoor Cardio,Cardio,"Tue, 22 Mar 2016 7:02 PM",28:13,NA,NA,NA,101,148,224
160,Strength Training,Strength Training,"Mon, 21 Mar 2016 8:04 PM",1:49:23,NA,NA,NA,100,165,837
161,Indoor Cardio,Cardio,"Mon, 21 Mar 2016 10:41 AM",20:04,1.01,NA,NA,127,143,236
162,Running,Running,"Mon, 21 Mar 2016 10:30 AM",10:52,1.88,NA,5.46,132,157,138
163,Hadapsar Running,Running,"Sun, 20 Mar 2016 6:00 PM",33:04,5.88,11,5.38,159,180,481
164,Strength Training,Strength Training,"Sat, 19 Mar 2016 8:48 PM",1:46:49,NA,NA,NA,115,157,1079
165,Running,Running,"Sat, 19 Mar 2016 6:13 PM",11:45,2.26,NA,5.12,138,152,156
166,Indoor Cardio,Cardio,"Sat, 19 Mar 2016 5:45 PM",20:08,NA,NA,NA,125,143,233
167,Running,Running,"Sat, 19 Mar 2016 5:33 PM",10:08,1.97,NA,5.1,140,155,137
168,Indoor Cardio,Cardio,"Sat, 19 Mar 2016 5:19 PM",10:05,NA,NA,NA,125,136,116
169,Indoor Cardio,Cardio,"Sat, 19 Mar 2016 5:07 PM",10:01,NA,NA,NA,115,126,98
170,Running,Running,"Sat, 19 Mar 2016 4:58 PM",7:38,1.45,NA,5.15,141,158,104
171,Indoor Cardio,Cardio,"Sat, 19 Mar 2016 4:43 PM",10:04,NA,NA,NA,120,131,106
172,Indoor Cardio,Cardio,"Sat, 19 Mar 2016 4:31 PM",10:01,NA,NA,NA,100,146,73
173,Running,Running,"Fri, 11 Mar 2016 7:06 PM",1:28:20,8.56,NA,10.2,NA,NA,713
174,Strength Training,Strength Training,"Wed, 9 Mar 2016 6:17 PM",1:30:04,NA,NA,NA,NA,NA,207
175,Strength Training,Strength Training,"Tue, 8 Mar 2016 7:34 PM",7:45,NA,NA,NA,NA,NA,11
176,Strength Training,Strength Training,"Tue, 8 Mar 2016 7:06 PM",25:06,NA,NA,NA,NA,NA,39
177,Strength Training,Strength Training,"Mon, 7 Mar 2016 6:10 PM",1:35:00,NA,NA,NA,NA,NA,183
178,Gondhale Nagar Running,Running,"Sat, 5 Mar 2016 6:32 AM",1:04:17,10.01,24,6.25,NA,NA,858
179,Strength Training,Strength Training,"Thu, 3 Mar 2016 7:34 PM",1:30:04,NA,NA,NA,NA,NA,162
180,Strength Training,Strength Training,"Wed, 2 Mar 2016 8:23 PM",1:51:57,NA,NA,NA,NA,NA,223
181,Strength Training,Strength Training,"Tue, 1 Mar 2016 7:18 PM",25:02,NA,NA,NA,NA,NA,39
182,Strength Training,Strength Training,"Mon, 29 Feb 2016 8:38 PM",1:48:08,NA,NA,NA,NA,NA,201
183,Hadapsar Running,Running,"Sun, 28 Feb 2016 7:01 AM",59:47,10.02,16,5.58,NA,NA,827
184,Strength Training,Strength Training,"Sat, 27 Feb 2016 12:52 PM",1:57:43,NA,NA,NA,NA,NA,268
185,Indoor Cardio,Cardio,"Fri, 26 Feb 2016 7:54 PM",6:12,0.00,NA,NA,NA,NA,9
186,Indoor Cardio,Cardio,"Fri, 26 Feb 2016 7:23 PM",25:05,0.02,NA,NA,NA,NA,38
187,Strength Training,Strength Training,"Thu, 25 Feb 2016 8:50 PM",4:00:07,NA,NA,NA,NA,NA,438
188,Strength Training,Strength Training,"Wed, 24 Feb 2016 7:52 PM",1:46:42,NA,NA,NA,NA,NA,201
189,Indoor Cardio,Cardio,"Tue, 23 Feb 2016 7:34 PM",1:00:06,0.43,NA,NA,NA,NA,107
190,Strength Training,Strength Training,"Mon, 22 Feb 2016 8:34 PM",1:30:57,NA,NA,NA,NA,NA,169
191,Strength Training,Strength Training,"Sat, 20 Feb 2016 6:59 PM",1:46:31,NA,NA,NA,NA,NA,234
192,Indoor Cardio,Cardio,"Fri, 19 Feb 2016 7:06 PM",1:00:06,0.97,NA,NA,NA,NA,119
193,Strength Training,Strength Training,"Thu, 18 Feb 2016 7:23 PM",1:40:34,NA,NA,NA,NA,NA,182
194,Strength Training,Strength Training,"Wed, 17 Feb 2016 7:43 PM",1:48:40,NA,NA,NA,NA,NA,230
195,Indoor Cardio,Cardio,"Tue, 16 Feb 2016 7:02 PM",1:00:05,1.37,NA,NA,NA,NA,132
196,Strength Training,Strength Training,"Mon, 15 Feb 2016 8:10 PM",1:37:03,NA,NA,NA,NA,NA,181
197,Hadapsar Running,Running,"Sun, 14 Feb 2016 6:49 PM",27:17,4.00,6,6.49,NA,NA,330
198,Strength Training,Strength Training,"Sat, 13 Feb 2016 5:03 PM",1:44:23,NA,NA,NA,NA,NA,223
199,Indoor Cardio,Cardio,"Fri, 12 Feb 2016 9:07 AM",10:29,NA,NA,NA,NA,NA,15
200,Indoor Cardio,Cardio,"Fri, 12 Feb 2016 8:54 AM",11:20,0.01,NA,NA,NA,NA,16
201,Indoor Cardio,Cardio,"Fri, 12 Feb 2016 7:58 AM",55:18,1.47,NA,NA,NA,NA,128
202,Strength Training,Strength Training,"Thu, 11 Feb 2016 7:43 PM",1:22:58,NA,NA,NA,NA,NA,160
203,Strength Training,Strength Training,"Wed, 10 Feb 2016 8:15 PM",1:19:03,NA,NA,NA,NA,NA,159
204,Indoor Cardio,Cardio,"Mon, 8 Feb 2016 8:29 PM",20:05,NA,NA,NA,NA,NA,29
205,Lokadkot Running,Running,"Sun, 7 Feb 2016 6:00 AM",1:52:53,21.02,27,5.22,NA,NA,1713
206,Strength Training,Strength Training,"Fri, 5 Feb 2016 5:46 PM",1:17:57,NA,NA,NA,NA,NA,148
207,Indoor Cardio,Cardio,"Thu, 4 Feb 2016 7:44 PM",9:20,NA,NA,NA,NA,NA,13
208,Strength Training,Strength Training,"Tue, 2 Feb 2016 8:15 AM",1:28:00,NA,NA,NA,NA,NA,182
209,Strength Training,Strength Training,"Mon, 1 Feb 2016 7:53 PM",2:54:13,NA,NA,NA,NA,NA,327
210,Strength Training,Strength Training,"Mon, 1 Feb 2016 9:09 AM",34:25,NA,NA,NA,NA,NA,91
211,Indoor Cardio,Cardio,"Mon, 1 Feb 2016 8:47 AM",20:02,0.01,NA,NA,NA,NA,29
212,Film Institute Running,Running,"Sun, 31 Jan 2016 7:00 AM",58:51,10.01,106,5.53,NA,NA,817
213,Indoor Cardio,Cardio,"Sat, 30 Jan 2016 7:28 PM",55:13,0.56,NA,NA,NA,NA,100
214,Strength Training,Strength Training,"Thu, 28 Jan 2016 7:46 PM",1:30:08,NA,NA,NA,127,167,941
215,Strength Training,Strength Training,"Wed, 27 Jan 2016 7:33 PM",1:08:50,NA,NA,NA,NA,NA,139
216,Strength Training,Strength Training,"Sat, 23 Jan 2016 6:32 PM",1:13:45,NA,NA,NA,NA,NA,137
217,Mandvi (Mumbai) Running,Running,"Sun, 17 Jan 2016 5:44 AM",4:40:59,42.39,78,6.38,NA,NA,3362
218,New Yogakshema Running,Running,"Sat, 16 Jan 2016 6:55 AM",10:03,1.50,1,6.41,NA,NA,124
219,Hadapsar Running,Running,"Wed, 13 Jan 2016 8:30 AM",29:53,5.01,12,5.57,NA,NA,413
220,Hadapsar Running,Running,"Sun, 10 Jan 2016 7:16 AM",1:17:37,13.14,26,5.54,NA,NA,1078
221,Strength Training,Strength Training,"Sat, 9 Jan 2016 6:05 PM",1:30:06,NA,NA,NA,NA,NA,170
222,Gondhale Nagar Running,Running,"Thu, 7 Jan 2016 7:49 PM",30:00,5.12,10,5.52,NA,NA,428
223,Strength Training,Strength Training,"Wed, 6 Jan 2016 8:26 PM",1:40:12,NA,NA,NA,NA,NA,394
224,Strength Training,Strength Training,"Mon, 4 Jan 2016 7:10 PM",40:06,NA,NA,NA,NA,NA,60
225,Gondhale Nagar Running,Running,"Mon, 4 Jan 2016 6:40 AM",2:26:23,24.01,42,6.06,NA,NA,1984
226,Hadapsar Running,Running,"Sun, 3 Jan 2016 6:57 AM",1:06:02,11.41,25,5.47,NA,NA,935
227,Indoor Cardio,Cardio,"Fri, 1 Jan 2016 9:07 PM",1:27,NA,NA,NA,NA,NA,2
228,Indoor Cardio,Cardio,"Thu, 31 Dec 2015 6:17 PM",33:36,0.86,NA,NA,NA,NA,77
229,Strength Training,Strength Training,"Mon, 28 Dec 2015 8:12 PM",2:13:36,NA,NA,NA,NA,NA,239
230,Strength Training,Strength Training,"Mon, 28 Dec 2015 6:50 PM",40:02,NA,NA,NA,NA,NA,59
231,A.R. Shala Running,Running,"Sun, 27 Dec 2015 6:06 AM",3:27:25,32.08,210,6.28,NA,NA,2597
232,Hadapsar Running,Running,"Sat, 26 Dec 2015 7:06 AM",56:06,10.02,20,5.36,NA,NA,813
233,Strength Training,Strength Training,"Thu, 24 Dec 2015 8:21 PM",1:47:25,NA,NA,NA,NA,NA,200
234,Strength Training,Strength Training,"Mon, 21 Dec 2015 7:47 PM",2:21:40,NA,NA,NA,108,158,1100
235,Gondhale Nagar Running,Running,"Sun, 20 Dec 2015 8:56 AM",39:03,6.00,10,6.3,NA,NA,498
236,Gondhale Nagar Running,Running,"Sun, 20 Dec 2015 6:21 AM",2:23:39,24.01,40,5.59,NA,NA,1972
237,Strength Training,Strength Training,"Fri, 18 Dec 2015 6:05 PM",1:46:17,NA,NA,NA,117,154,965
238,Running,Running,"Thu, 17 Dec 2015 8:23 PM",9:26,1.40,NA,6.45,145,153,105
239,Hadapsar Running,Running,"Thu, 17 Dec 2015 7:49 PM",31:20,6.02,4,5.12,150,162,402
240,Gondhale Nagar Running,Running,"Thu, 17 Dec 2015 7:34 PM",9:10,1.52,3,6.02,134,148,100
241,Strength Training,Strength Training,"Wed, 16 Dec 2015 8:49 PM",1:33:25,NA,NA,NA,NA,NA,162
242,Strength Training,Strength Training,"Mon, 14 Dec 2015 7:35 PM",1:21:11,NA,NA,NA,NA,NA,155
243,Hadapsar Running,Running,"Sat, 12 Dec 2015 6:30 AM",53:03,10.20,28,5.12,NA,NA,848
244,Running,Running,"Thu, 10 Dec 2015 8:27 PM",10:14,1.51,NA,6.47,137,146,108
245,Hadapsar Running,Running,"Thu, 10 Dec 2015 7:30 PM",50:03,9.02,9,5.33,153,166,650
